Date,Adj Close,Close,High,Low,Open,Volume
07/11/2019,3216.63,4070.0,4150.0,3990.0,4150.0,125.291.200
08/11/2019,3248.24,4110.0,4120.0,3990.0,4010.0,70.404.800
11/11/2019,3240.34,4100.0,4120.0,4040.0,4040.0,57.079.800
12/11/2019,3303.57,4180.0,4190.0,4050.0,4050.0,88.251.100
13/11/2019,3279.86,4150.0,4170.0,4100.0,4130.0,91.925.700
14/11/2019,3200.82,4050.0,4130.0,4010.0,4110.0,123.468.500
15/11/2019,3224.53,4080.0,4090.0,4030.0,4080.0,50.780.500
18/11/2019,3161.31,4000.0,4060.0,3990.0,4040.0,104.978.700
19/11/2019,3177.11,4020.0,4020.0,3970.0,4000.0,113.996.600
20/11/2019,3232.44,4090.0,4090.0,4000.0,4000.0,149.185.500
21/11/2019,3177.11,4020.0,4090.0,4020.0,4050.0,64.005.900
22/11/2019,3200.82,4050.0,4050.0,4000.0,4030.0,76.569.400
25/11/2019,3121.79,3950.0,4070.0,3940.0,4070.0,107.581.200
26/11/2019,3050.66,3860.0,3960.0,3860.0,3950.0,281.002.600
27/11/2019,3066.47,3880.0,3930.0,3800.0,3870.0,97.511.300
28/11/2019,3019.05,3820.0,3900.0,3800.0,3830.0,70.635.000
29/11/2019,3105.98,3930.0,3950.0,3840.0,3860.0,72.146.900
02/12/2019,3121.79,3950.0,3960.0,3930.0,3960.0,74.263.500
03/12/2019,3098.08,3920.0,3940.0,3910.0,3920.0,74.494.000
04/12/2019,3153.4,3990.0,3990.0,3900.0,3920.0,64.948.300
05/12/2019,3208.73,4060.0,4080.0,3990.0,3990.0,118.494.800
06/12/2019,3240.34,4100.0,4100.0,4020.0,4040.0,50.682.100
09/12/2019,3216.63,4070.0,4110.0,4050.0,4080.0,80.864.200
10/12/2019,3192.92,4040.0,4070.0,4010.0,4050.0,54.824.900
11/12/2019,3200.82,4050.0,4050.0,4000.0,4010.0,79.749.500
12/12/2019,3121.79,3950.0,4050.0,3950.0,4040.0,147.627.000
13/12/2019,3153.4,3990.0,4020.0,3960.0,4000.0,81.937.300
16/12/2019,3137.6,3970.0,4020.0,3960.0,3970.0,86.479.200
17/12/2019,3145.5,3980.0,3990.0,3950.0,3970.0,91.747.200
18/12/2019,3153.4,3990.0,4000.0,3950.0,3960.0,101.569.300
19/12/2019,3082.27,3900.0,3980.0,3900.0,3970.0,127.316.000
20/12/2019,3177.11,4020.0,4020.0,3900.0,3900.0,152.132.200
23/12/2019,3177.11,4020.0,4030.0,3980.0,4020.0,58.715.700
26/12/2019,3161.31,4000.0,4020.0,3980.0,4020.0,36.935.300
27/12/2019,3153.4,3990.0,4010.0,3980.0,3990.0,52.812.000
30/12/2019,3137.6,3970.0,4030.0,3970.0,3980.0,67.738.300
02/01/2020,3090.18,3910.0,4000.0,3900.0,3970.0,52.094.000
03/01/2020,3145.5,3980.0,3980.0,3930.0,3960.0,70.032.900
06/01/2020,3129.69,3960.0,3970.0,3930.0,3930.0,42.908.900
07/01/2020,3113.89,3940.0,3970.0,3920.0,3930.0,51.837.600
08/01/2020,3082.27,3900.0,3950.0,3900.0,3920.0,52.402.600
09/01/2020,3129.69,3960.0,3970.0,3920.0,3920.0,37.580.300
10/01/2020,3145.5,3980.0,3990.0,3950.0,3980.0,48.099.000
13/01/2020,3185.02,4030.0,4030.0,3990.0,4000.0,61.913.800
14/01/2020,3121.79,3950.0,4000.0,3940.0,3980.0,95.058.600
15/01/2020,3066.47,3880.0,3960.0,3870.0,3960.0,147.583.300
16/01/2020,3042.76,3850.0,3890.0,3830.0,3890.0,118.903.100
17/01/2020,3011.15,3810.0,3870.0,3800.0,3860.0,119.904.100
20/01/2020,3011.15,3810.0,3840.0,3800.0,3820.0,73.599.200
21/01/2020,3074.37,3890.0,3900.0,3810.0,3810.0,78.014.400
22/01/2020,3050.66,3860.0,3890.0,3850.0,3890.0,45.839.800
23/01/2020,3066.47,3880.0,3880.0,3830.0,3860.0,41.077.400
24/01/2020,3098.08,3920.0,3930.0,3860.0,3880.0,58.524.000
27/01/2020,3034.86,3840.0,3920.0,3830.0,3920.0,33.081.800
28/01/2020,3026.95,3830.0,3840.0,3800.0,3810.0,56.210.000
29/01/2020,3082.27,3900.0,3900.0,3840.0,3840.0,51.929.800
30/01/2020,3050.66,3860.0,3910.0,3850.0,3910.0,60.391.600
31/01/2020,3003.24,3800.0,3890.0,3780.0,3890.0,120.447.900
03/02/2020,2955.82,3740.0,3820.0,3730.0,3800.0,68.360.600
04/02/2020,2971.63,3760.0,3810.0,3730.0,3810.0,77.259.600
05/02/2020,2979.53,3770.0,3780.0,3720.0,3760.0,68.150.800
06/02/2020,2971.63,3760.0,3800.0,3750.0,3800.0,56.261.500
07/02/2020,2995.34,3790.0,3820.0,3760.0,3780.0,53.578.900
10/02/2020,3011.15,3810.0,3850.0,3780.0,3800.0,86.588.500
11/02/2020,2995.34,3790.0,3830.0,3780.0,3810.0,50.248.200
12/02/2020,3019.05,3820.0,3850.0,3780.0,3800.0,73.840.300
13/02/2020,2947.92,3730.0,3830.0,3710.0,3820.0,66.699.800
14/02/2020,2876.79,3640.0,3730.0,3640.0,3680.0,108.793.300
17/02/2020,2853.08,3610.0,3660.0,3590.0,3630.0,94.887.800
18/02/2020,2860.98,3620.0,3660.0,3590.0,3590.0,94.382.900
19/02/2020,2860.98,3620.0,3640.0,3590.0,3620.0,63.717.800
20/02/2020,2868.89,3630.0,3650.0,3600.0,3620.0,53.035.400
21/02/2020,2916.31,3690.0,3710.0,3640.0,3650.0,86.862.600
24/02/2020,2876.79,3640.0,3720.0,3630.0,3670.0,72.610.600
25/02/2020,2837.27,3590.0,3670.0,3590.0,3600.0,73.990.700
26/02/2020,2774.05,3510.0,3550.0,3450.0,3530.0,133.449.900
27/02/2020,2742.43,3470.0,3550.0,3420.0,3510.0,88.389.400
28/02/2020,2758.24,3490.0,3490.0,3340.0,3390.0,151.751.800
02/03/2020,2718.72,3440.0,3550.0,3440.0,3470.0,96.802.900
03/03/2020,2860.98,3620.0,3660.0,3470.0,3510.0,114.698.200
04/03/2020,3026.95,3830.0,3840.0,3630.0,3640.0,136.081.000
05/03/2020,3026.95,3830.0,3880.0,3760.0,3820.0,101.235.000
06/03/2020,2963.73,3750.0,3790.0,3710.0,3730.0,86.476.000
09/03/2020,2766.14,3500.0,3620.0,3500.0,3560.0,109.347.300
10/03/2020,2758.24,3490.0,3620.0,3480.0,3480.0,119.718.000
11/03/2020,2687.11,3400.0,3480.0,3370.0,3470.0,115.486.900
12/03/2020,2615.98,3310.0,3440.0,3270.0,3300.0,84.363.800
13/03/2020,2615.98,3310.0,3310.0,3310.0,3310.0,0
16/03/2020,2497.43,3160.0,3300.0,3160.0,3300.0,115.972.300
17/03/2020,2323.56,2940.0,3160.0,2940.0,3160.0,150.122.700
18/03/2020,2220.82,2810.0,3080.0,2740.0,3010.0,150.147.300
19/03/2020,2070.66,2620.0,2810.0,2620.0,2810.0,138.987.300
20/03/2020,2276.14,2880.0,2990.0,2450.0,2660.0,267.694.700
23/03/2020,2118.08,2680.0,2880.0,2680.0,2880.0,86.157.200
24/03/2020,2070.66,2620.0,2880.0,2570.0,2700.0,243.778.900
26/03/2020,2355.17,2980.0,3080.0,2550.0,2550.0,267.369.500
27/03/2020,2442.11,3090.0,3270.0,3050.0,3050.0,200.952.500
30/03/2020,2481.63,3140.0,3180.0,2880.0,3060.0,134.474.300
31/03/2020,2497.43,3160.0,3300.0,3120.0,3180.0,151.302.900
01/04/2020,2450.01,3100.0,3200.0,3040.0,3180.0,104.550.600
02/04/2020,2473.72,3130.0,3130.0,3020.0,3100.0,92.893.600
03/04/2020,2529.05,3200.0,3220.0,3120.0,3150.0,83.469.200
06/04/2020,2631.79,3330.0,3330.0,3180.0,3280.0,115.495.000
07/04/2020,2544.85,3220.0,3500.0,3200.0,3390.0,166.425.600
08/04/2020,2457.92,3110.0,3220.0,3050.0,3220.0,124.553.900
09/04/2020,2465.82,3120.0,3180.0,3030.0,3110.0,122.622.400
13/04/2020,2513.24,3180.0,3230.0,3130.0,3140.0,45.469.500
14/04/2020,2560.66,3240.0,3250.0,3160.0,3200.0,79.114.600
15/04/2020,2457.92,3110.0,3300.0,3090.0,3250.0,69.832.000
16/04/2020,2370.98,3000.0,3110.0,3000.0,3110.0,109.582.500
17/04/2020,2552.76,3230.0,3250.0,3050.0,3050.0,127.860.400
20/04/2020,2465.82,3120.0,3270.0,3120.0,3270.0,77.306.900
21/04/2020,2426.3,3070.0,3130.0,3050.0,3120.0,43.239.400
22/04/2020,2497.43,3160.0,3270.0,3030.0,3050.0,126.278.300
23/04/2020,2426.3,3070.0,3240.0,3070.0,3200.0,117.391.500
24/04/2020,2442.11,3090.0,3160.0,3080.0,3100.0,84.061.400
27/04/2020,2489.53,3150.0,3200.0,3100.0,3120.0,85.475.400
28/04/2020,2497.43,3160.0,3200.0,3140.0,3170.0,80.212.700
29/04/2020,2647.59,3350.0,3390.0,3100.0,3200.0,154.902.100
30/04/2020,2766.14,3500.0,3540.0,3350.0,3400.0,163.170.100
04/05/2020,2623.89,3320.0,3400.0,3260.0,3400.0,108.988.600
05/05/2020,2623.89,3320.0,3390.0,3320.0,3320.0,74.036.700
06/05/2020,2560.66,3240.0,3340.0,3220.0,3300.0,86.395.000
08/05/2020,2521.14,3190.0,3290.0,3150.0,3270.0,143.584.400
11/05/2020,2544.85,3220.0,3250.0,3210.0,3220.0,58.473.100
12/05/2020,2489.53,3150.0,3270.0,3100.0,3270.0,138.978.700
13/05/2020,2497.43,3160.0,3170.0,3080.0,3150.0,73.238.700
14/05/2020,2426.3,3070.0,3140.0,3060.0,3110.0,101.581.300
15/05/2020,2450.01,3100.0,3130.0,3020.0,3100.0,114.753.900
18/05/2020,2544.85,3220.0,3220.0,3100.0,3100.0,108.828.800
19/05/2020,2584.37,3270.0,3330.0,3250.0,3250.0,97.387.100
20/05/2020,2513.24,3180.0,3260.0,3180.0,3200.0,76.086.600
26/05/2020,2568.56,3250.0,3280.0,3130.0,3150.0,105.792.900
27/05/2020,2505.34,3170.0,3270.0,3150.0,3250.0,128.693.900
28/05/2020,2473.72,3130.0,3210.0,3130.0,3180.0,177.385.100
29/05/2020,2489.53,3150.0,3150.0,3080.0,3100.0,276.092.100
02/06/2020,2568.56,3250.0,3270.0,3120.0,3160.0,174.790.600
03/06/2020,2600.18,3290.0,3320.0,3230.0,3280.0,216.200.900
04/06/2020,2608.08,3300.0,3390.0,3250.0,3320.0,167.708.600
05/06/2020,2552.76,3230.0,3360.0,3200.0,3360.0,188.420.700
08/06/2020,2552.76,3230.0,3290.0,3220.0,3250.0,221.641.600
09/06/2020,2481.63,3140.0,3270.0,3140.0,3250.0,171.214.500
10/06/2020,2457.92,3110.0,3190.0,3100.0,3150.0,263.483.700
11/06/2020,2434.21,3080.0,3150.0,3060.0,3120.0,175.767.800
12/06/2020,2394.69,3030.0,3080.0,2970.0,3080.0,260.087.300
15/06/2020,2442.11,3090.0,3150.0,3030.0,3060.0,241.625.700
16/06/2020,2529.05,3200.0,3220.0,3130.0,3150.0,194.424.800
17/06/2020,2536.95,3210.0,3230.0,3140.0,3210.0,177.784.900
18/06/2020,2592.27,3280.0,3350.0,3180.0,3210.0,235.586.600
19/06/2020,2592.27,3280.0,3340.0,3250.0,3300.0,227.358.800
22/06/2020,2529.05,3200.0,3300.0,3180.0,3290.0,159.776.500
23/06/2020,2473.72,3130.0,3200.0,3120.0,3200.0,167.271.000
24/06/2020,2513.24,3180.0,3230.0,3140.0,3150.0,170.895.600
25/06/2020,2497.43,3160.0,3220.0,3140.0,3160.0,100.882.600
26/06/2020,2521.14,3190.0,3220.0,3180.0,3190.0,100.784.500
29/06/2020,2513.24,3180.0,3250.0,3160.0,3200.0,156.613.200
30/06/2020,2533.23,3050.0,3100.0,3050.0,3090.0,258.068.400
01/07/2020,2524.92,3040.0,3100.0,3010.0,3070.0,148.037.400
02/07/2020,2607.98,3140.0,3140.0,3040.0,3040.0,178.357.900
03/07/2020,2591.37,3120.0,3180.0,3110.0,3150.0,102.033.100
06/07/2020,2533.23,3050.0,3150.0,3040.0,3130.0,248.572.600
07/07/2020,2591.37,3120.0,3120.0,3050.0,3060.0,169.104.200
08/07/2020,2616.29,3150.0,3160.0,3110.0,3130.0,158.166.300
09/07/2020,2583.06,3110.0,3190.0,3110.0,3170.0,125.940.800
10/07/2020,2583.06,3110.0,3130.0,3100.0,3110.0,95.422.400
13/07/2020,2566.45,3090.0,3130.0,3080.0,3120.0,77.733.900
14/07/2020,2558.15,3080.0,3110.0,3070.0,3100.0,111.442.600
15/07/2020,2566.45,3090.0,3130.0,3080.0,3120.0,102.304.100
16/07/2020,2574.76,3100.0,3110.0,3080.0,3090.0,91.951.000
17/07/2020,2541.54,3060.0,3110.0,3060.0,3100.0,112.416.300
20/07/2020,2541.54,3060.0,3080.0,3040.0,3080.0,64.735.500
21/07/2020,2541.54,3060.0,3110.0,3050.0,3050.0,101.283.800
22/07/2020,2549.84,3070.0,3090.0,3060.0,3070.0,69.462.100
23/07/2020,2549.84,3070.0,3090.0,3060.0,3070.0,70.482.100
24/07/2020,2508.31,3020.0,3080.0,3020.0,3080.0,137.265.100
27/07/2020,2524.92,3040.0,3050.0,3020.0,3020.0,58.708.800
28/07/2020,2508.31,3020.0,3050.0,3010.0,3050.0,102.705.300
29/07/2020,2491.7,3000.0,3050.0,3000.0,3030.0,114.352.000
30/07/2020,2533.23,3050.0,3050.0,3000.0,3040.0,95.785.000
03/08/2020,2425.26,2920.0,3060.0,2850.0,3060.0,255.659.800
04/08/2020,2450.17,2950.0,2970.0,2920.0,2970.0,96.018.000
05/08/2020,2508.31,3020.0,3040.0,2920.0,2960.0,120.719.100
06/08/2020,2508.31,3020.0,3050.0,3000.0,3050.0,71.699.000
07/08/2020,2475.09,2980.0,3030.0,2970.0,3020.0,78.347.200
10/08/2020,2466.78,2970.0,3020.0,2970.0,3000.0,65.485.400
11/08/2020,2433.56,2930.0,3000.0,2930.0,2980.0,175.693.000
12/08/2020,2450.17,2950.0,2960.0,2920.0,2930.0,110.934.800
13/08/2020,2500.01,3010.0,3020.0,2950.0,2950.0,160.906.600
14/08/2020,2516.62,3030.0,3040.0,3000.0,3020.0,93.007.500
18/08/2020,2533.23,3050.0,3060.0,3000.0,3030.0,139.358.500
19/08/2020,2491.7,3000.0,3050.0,3000.0,3050.0,103.980.600
24/08/2020,2491.7,3000.0,3020.0,2990.0,3010.0,76.713.900
25/08/2020,2475.09,2980.0,3010.0,2980.0,3010.0,100.013.600
26/08/2020,2508.31,3020.0,3050.0,2980.0,2980.0,122.465.300
27/08/2020,2483.4,2990.0,3040.0,2970.0,3020.0,102.787.800
28/08/2020,2458.48,2960.0,2990.0,2940.0,2990.0,160.569.500
31/08/2020,2375.42,2860.0,2980.0,2860.0,2960.0,204.261.100
01/09/2020,2408.64,2900.0,2910.0,2860.0,2900.0,90.565.400
02/09/2020,2450.17,2950.0,2970.0,2900.0,2900.0,107.589.800
03/09/2020,2408.64,2900.0,2960.0,2880.0,2950.0,123.106.100
04/09/2020,2375.42,2860.0,2890.0,2840.0,2850.0,143.569.100
07/09/2020,2408.64,2900.0,2910.0,2870.0,2870.0,62.206.600
08/09/2020,2375.42,2860.0,2900.0,2860.0,2890.0,80.068.200
09/09/2020,2325.59,2800.0,2860.0,2800.0,2850.0,108.397.400
10/09/2020,2242.53,2700.0,2800.0,2620.0,2800.0,287.496.300
11/09/2020,2333.89,2810.0,2840.0,2650.0,2670.0,197.756.800
14/09/2020,2400.34,2890.0,2890.0,2820.0,2830.0,127.562.700
15/09/2020,2350.5,2830.0,2900.0,2810.0,2890.0,106.215.900
16/09/2020,2317.28,2790.0,2830.0,2770.0,2810.0,68.113.400
17/09/2020,2342.2,2820.0,2850.0,2780.0,2810.0,97.257.400
18/09/2020,2400.34,2890.0,2890.0,2840.0,2850.0,162.116.700
21/09/2020,2333.89,2810.0,2910.0,2800.0,2890.0,100.305.100
22/09/2020,2308.98,2780.0,2810.0,2750.0,2790.0,75.891.600
23/09/2020,2325.59,2800.0,2810.0,2740.0,2770.0,85.953.300
24/09/2020,2267.45,2730.0,2760.0,2710.0,2750.0,74.516.800
25/09/2020,2234.23,2690.0,2740.0,2670.0,2720.0,180.968.900
28/09/2020,2209.31,2660.0,2730.0,2660.0,2710.0,89.256.700
29/09/2020,2184.39,2630.0,2690.0,2630.0,2690.0,155.853.900
30/09/2020,2126.25,2560.0,2650.0,2540.0,2630.0,235.611.600
01/10/2020,2284.06,2750.0,2760.0,2600.0,2600.0,225.006.000
02/10/2020,2225.92,2680.0,2750.0,2650.0,2750.0,140.161.900
05/10/2020,2201.0,2650.0,2710.0,2640.0,2690.0,124.720.200
06/10/2020,2201.0,2650.0,2700.0,2620.0,2680.0,148.977.400
07/10/2020,2209.31,2660.0,2670.0,2620.0,2650.0,110.186.000
08/10/2020,2242.53,2700.0,2720.0,2650.0,2670.0,154.587.800
09/10/2020,2267.45,2730.0,2750.0,2700.0,2710.0,109.122.300
12/10/2020,2267.45,2730.0,2760.0,2710.0,2750.0,77.479.100
13/10/2020,2267.45,2730.0,2740.0,2680.0,2730.0,97.205.500
14/10/2020,2333.89,2810.0,2830.0,2710.0,2730.0,183.236.500
15/10/2020,2308.98,2780.0,2850.0,2760.0,2800.0,138.462.900
16/10/2020,2284.06,2750.0,2780.0,2720.0,2780.0,135.175.000
19/10/2020,2250.84,2710.0,2810.0,2710.0,2800.0,187.840.500
20/10/2020,2217.61,2670.0,2740.0,2670.0,2710.0,168.211.100
21/10/2020,2225.92,2680.0,2710.0,2670.0,2680.0,142.146.300
22/10/2020,2242.53,2700.0,2720.0,2650.0,2670.0,257.179.400
23/10/2020,2184.39,2630.0,2720.0,2630.0,2710.0,166.356.000
26/10/2020,2201.0,2650.0,2680.0,2630.0,2630.0,97.523.200
27/10/2020,2176.09,2620.0,2690.0,2620.0,2640.0,146.366.600
02/11/2020,2126.25,2560.0,2620.0,2550.0,2590.0,391.510.600
03/11/2020,2142.86,2580.0,2590.0,2540.0,2570.0,188.874.000
04/11/2020,2142.86,2580.0,2640.0,2580.0,2600.0,150.678.200
05/11/2020,2300.67,2770.0,2810.0,2620.0,2630.0,369.260.400
06/11/2020,2350.5,2830.0,2840.0,2750.0,2800.0,243.865.800
09/11/2020,2392.03,2880.0,2900.0,2840.0,2860.0,208.192.700
10/11/2020,2375.42,2860.0,2950.0,2860.0,2950.0,195.337.300
11/11/2020,2558.15,3080.0,3100.0,2880.0,2900.0,480.530.200
12/11/2020,2524.92,3040.0,3080.0,3010.0,3080.0,169.609.900
13/11/2020,2483.4,2990.0,3010.0,2950.0,3010.0,186.708.800
16/11/2020,2549.84,3070.0,3100.0,3020.0,3040.0,206.145.500
17/11/2020,2674.43,3220.0,3270.0,3100.0,3100.0,527.501.800
18/11/2020,2641.2,3180.0,3250.0,3160.0,3200.0,239.122.600
19/11/2020,2632.9,3170.0,3220.0,3140.0,3150.0,185.558.800
20/11/2020,2674.43,3220.0,3270.0,3180.0,3190.0,211.892.500
23/11/2020,2757.48,3320.0,3340.0,3220.0,3230.0,260.752.200
24/11/2020,2782.4,3350.0,3380.0,3330.0,3350.0,207.503.900
25/11/2020,2724.26,3280.0,3390.0,3280.0,3370.0,253.156.200
26/11/2020,2882.07,3470.0,3480.0,3280.0,3280.0,374.185.400
27/11/2020,2873.76,3460.0,3500.0,3420.0,3480.0,163.651.600
30/11/2020,2682.73,3230.0,3470.0,3220.0,3460.0,624.142.600
01/12/2020,2691.04,3240.0,3320.0,3160.0,3230.0,277.929.200
02/12/2020,2765.79,3330.0,3330.0,3240.0,3270.0,187.276.600
03/12/2020,2740.87,3300.0,3360.0,3280.0,3330.0,121.434.200
04/12/2020,2699.34,3250.0,3280.0,3210.0,3270.0,170.418.900
07/12/2020,2765.79,3330.0,3330.0,3260.0,3280.0,175.436.900
08/12/2020,2740.87,3300.0,3350.0,3290.0,3350.0,113.775.100
10/12/2020,2707.65,3260.0,3290.0,3250.0,3270.0,229.380.200
11/12/2020,2724.26,3280.0,3330.0,3250.0,3270.0,154.365.400
14/12/2020,2757.48,3320.0,3340.0,3250.0,3300.0,281.474.900
15/12/2020,2865.46,3450.0,3490.0,3290.0,3320.0,410.175.700
16/12/2020,2998.35,3610.0,3640.0,3500.0,3500.0,455.088.400
17/12/2020,2940.21,3540.0,3620.0,3520.0,3610.0,249.797.800
18/12/2020,2915.29,3510.0,3540.0,3500.0,3500.0,187.856.600
21/12/2020,2923.6,3520.0,3610.0,3510.0,3530.0,267.970.200
22/12/2020,2790.71,3360.0,3540.0,3340.0,3500.0,311.860.000
23/12/2020,2757.48,3320.0,3420.0,3240.0,3350.0,240.067.600
28/12/2020,2848.85,3430.0,3460.0,3280.0,3370.0,178.138.100
29/12/2020,2840.54,3420.0,3530.0,3400.0,3500.0,184.525.500
30/12/2020,2749.18,3310.0,3420.0,3310.0,3420.0,150.844.500
04/01/2021,2898.68,3490.0,3500.0,3310.0,3320.0,165.339.800
05/01/2021,2882.07,3470.0,3480.0,3420.0,3480.0,157.800.700
06/01/2021,2799.01,3370.0,3490.0,3330.0,3470.0,177.877.900
07/01/2021,2815.62,3390.0,3450.0,3380.0,3390.0,140.221.900
08/01/2021,2965.12,3570.0,3620.0,3440.0,3450.0,492.643.700
11/01/2021,2990.04,3600.0,3640.0,3570.0,3590.0,271.231.200
12/01/2021,2915.29,3510.0,3620.0,3500.0,3600.0,189.779.500
13/01/2021,2890.37,3480.0,3550.0,3460.0,3550.0,162.329.300
14/01/2021,2906.98,3500.0,3590.0,3470.0,3480.0,187.448.400
15/01/2021,2890.37,3480.0,3540.0,3450.0,3510.0,133.304.300
18/01/2021,2865.46,3450.0,3520.0,3430.0,3480.0,138.913.100
19/01/2021,2832.23,3410.0,3490.0,3370.0,3470.0,144.100.700
20/01/2021,2882.07,3470.0,3480.0,3380.0,3420.0,116.098.100
21/01/2021,2890.37,3480.0,3520.0,3460.0,3500.0,81.801.900
22/01/2021,2815.62,3390.0,3440.0,3360.0,3420.0,165.024.200
25/01/2021,2799.01,3370.0,3410.0,3310.0,3370.0,118.131.800
26/01/2021,2707.65,3260.0,3390.0,3260.0,3360.0,111.414.500
27/01/2021,2807.32,3380.0,3380.0,3260.0,3340.0,159.144.700
28/01/2021,2691.04,3240.0,3330.0,3230.0,3280.0,142.648.800
29/01/2021,2583.06,3110.0,3290.0,3110.0,3290.0,191.915.100
01/02/2021,2682.73,3230.0,3250.0,3040.0,3130.0,133.929.600
02/02/2021,2715.95,3270.0,3330.0,3250.0,3300.0,114.734.600
03/02/2021,2691.04,3240.0,3330.0,3220.0,3250.0,86.433.900
