Date,Adj Close,Close,High,Low,Open,Volume
28/04/2022,4030.71,4620.0,4850.0,4620.0,4850.0,198.484.800
09/05/2022,3760.25,4310.0,4560.0,4300.0,4560.0,343.682.000
10/05/2022,3786.42,4340.0,4380.0,4120.0,4120.0,281.386.300
11/05/2022,3777.7,4330.0,4480.0,4330.0,4400.0,154.455.400
12/05/2022,3751.52,4300.0,4390.0,4250.0,4340.0,233.518.500
13/05/2022,3716.62,4260.0,4350.0,4230.0,4250.0,190.889.200
17/05/2022,3646.83,4180.0,4290.0,4180.0,4250.0,170.880.700
18/05/2022,3707.9,4250.0,4290.0,4190.0,4230.0,185.359.500
19/05/2022,3673.0,4210.0,4230.0,4150.0,4180.0,112.679.300
20/05/2022,3638.1,4170.0,4230.0,4170.0,4220.0,141.701.800
23/05/2022,3585.76,4110.0,4180.0,4070.0,4160.0,196.569.900
24/05/2022,3620.66,4150.0,4200.0,4120.0,4120.0,151.693.700
25/05/2022,3664.28,4200.0,4210.0,4150.0,4200.0,166.595.400
27/05/2022,3751.52,4300.0,4300.0,4210.0,4260.0,186.513.500
30/05/2022,3707.9,4250.0,4340.0,4200.0,4340.0,107.614.100
31/05/2022,3760.25,4310.0,4330.0,4230.0,4270.0,469.620.300
02/06/2022,3742.8,4290.0,4390.0,4270.0,4390.0,164.481.100
03/06/2022,3760.25,4310.0,4390.0,4300.0,4310.0,108.852.800
06/06/2022,3786.42,4340.0,4340.0,4270.0,4310.0,79.319.400
07/06/2022,3707.9,4250.0,4340.0,4250.0,4340.0,142.504.000
08/06/2022,3707.87,4100.0,4170.0,4080.0,4150.0,202.555.900
09/06/2022,3662.65,4050.0,4130.0,4050.0,4080.0,148.580.200
10/06/2022,3635.52,4020.0,4080.0,4000.0,4040.0,189.186.700
13/06/2022,3689.78,4080.0,4100.0,3930.0,3950.0,156.054.900
14/06/2022,3716.91,4110.0,4120.0,4020.0,4050.0,117.325.600
15/06/2022,3671.69,4060.0,4080.0,4030.0,4060.0,94.848.800
16/06/2022,3653.61,4040.0,4120.0,4030.0,4120.0,96.042.200
17/06/2022,3725.96,4120.0,4120.0,3980.0,4010.0,169.375.800
20/06/2022,3653.61,4040.0,4060.0,4000.0,4050.0,82.101.200
21/06/2022,3716.91,4110.0,4120.0,4030.0,4060.0,77.489.000
22/06/2022,3662.65,4050.0,4090.0,4040.0,4090.0,60.907.800
23/06/2022,3762.13,4160.0,4160.0,4030.0,4030.0,101.065.400
24/06/2022,3753.09,4150.0,4230.0,4100.0,4230.0,81.050.700
27/06/2022,3680.74,4070.0,4120.0,4040.0,4110.0,71.574.300
28/06/2022,3644.56,4030.0,4050.0,4000.0,4010.0,128.618.800
29/06/2022,3653.61,4040.0,4080.0,4000.0,4000.0,72.888.100
30/06/2022,3617.43,4000.0,4110.0,4000.0,4110.0,116.718.900
01/07/2022,3635.52,4020.0,4040.0,4000.0,4010.0,39.572.500
04/07/2022,3608.39,3990.0,4040.0,3840.0,4020.0,115.885.200
05/07/2022,3608.39,3990.0,4070.0,3950.0,4010.0,72.329.600
06/07/2022,3635.52,4020.0,4050.0,3970.0,4050.0,62.679.000
07/07/2022,3653.61,4040.0,4050.0,4010.0,4040.0,42.393.800
08/07/2022,3626.48,4010.0,4060.0,4000.0,4050.0,64.049.000
11/07/2022,3653.61,4040.0,4100.0,4000.0,4100.0,42.258.000
12/07/2022,3626.48,4010.0,4060.0,4010.0,4060.0,43.399.800
13/07/2022,3563.17,3940.0,4030.0,3930.0,4010.0,96.218.200
14/07/2022,3635.52,4020.0,4020.0,3900.0,3940.0,68.708.500
15/07/2022,3753.09,4150.0,4210.0,4010.0,4040.0,146.093.800
18/07/2022,3789.26,4190.0,4190.0,4070.0,4110.0,84.009.400
19/07/2022,3762.13,4160.0,4190.0,4130.0,4190.0,91.367.900
20/07/2022,3807.35,4210.0,4220.0,4140.0,4140.0,82.344.000
21/07/2022,3852.57,4260.0,4260.0,4180.0,4210.0,107.234.600
22/07/2022,3825.44,4230.0,4240.0,4190.0,4240.0,59.792.300
25/07/2022,3834.48,4240.0,4260.0,4220.0,4240.0,37.218.000
26/07/2022,3843.52,4250.0,4250.0,4190.0,4240.0,49.786.900
27/07/2022,3888.74,4300.0,4300.0,4210.0,4230.0,60.672.300
28/07/2022,3834.48,4240.0,4320.0,4190.0,4310.0,110.767.300
29/07/2022,3825.44,4230.0,4300.0,4210.0,4280.0,108.823.600
01/08/2022,3888.74,4300.0,4300.0,4230.0,4230.0,104.724.300
02/08/2022,4024.39,4450.0,4450.0,4250.0,4350.0,112.228.800
03/08/2022,4069.61,4500.0,4590.0,4410.0,4450.0,251.825.000
04/08/2022,4114.83,4550.0,4550.0,4450.0,4450.0,186.881.500
05/08/2022,4205.27,4650.0,4650.0,4530.0,4590.0,268.967.200
08/08/2022,4250.48,4700.0,4700.0,4650.0,4700.0,191.023.500
09/08/2022,4196.22,4640.0,4700.0,4630.0,4700.0,164.453.900
10/08/2022,4123.87,4560.0,4590.0,4490.0,4530.0,162.061.400
11/08/2022,4132.92,4570.0,4610.0,4520.0,4550.0,123.629.000
12/08/2022,4114.83,4550.0,4600.0,4530.0,4570.0,124.552.500
15/08/2022,4024.39,4450.0,4570.0,4440.0,4540.0,136.882.800
16/08/2022,3988.22,4410.0,4580.0,4410.0,4530.0,127.710.800
18/08/2022,4114.83,4550.0,4550.0,4350.0,4360.0,182.044.300
19/08/2022,4160.05,4600.0,4610.0,4460.0,4560.0,177.623.900
22/08/2022,4205.27,4650.0,4660.0,4530.0,4550.0,202.320.400
23/08/2022,4214.31,4660.0,4710.0,4610.0,4680.0,229.431.400
24/08/2022,4295.7,4750.0,4770.0,4600.0,4660.0,189.007.900
25/08/2022,4132.92,4570.0,4700.0,4560.0,4680.0,179.495.700
26/08/2022,4060.57,4490.0,4540.0,4480.0,4510.0,184.317.100
29/08/2022,4087.7,4520.0,4550.0,4360.0,4370.0,101.529.800
30/08/2022,4051.52,4480.0,4620.0,4480.0,4580.0,118.884.300
31/08/2022,4123.87,4560.0,4600.0,4420.0,4420.0,175.300.400
01/09/2022,4141.96,4580.0,4650.0,4530.0,4560.0,120.871.700
02/09/2022,4160.05,4600.0,4620.0,4540.0,4540.0,106.985.000
05/09/2022,4178.13,4620.0,4630.0,4550.0,4560.0,77.323.800
06/09/2022,4078.66,4510.0,4620.0,4510.0,4610.0,61.970.100
07/09/2022,4060.57,4490.0,4560.0,4480.0,4500.0,106.145.700
08/09/2022,4123.87,4560.0,4640.0,4500.0,4500.0,123.389.200
09/09/2022,4160.05,4600.0,4600.0,4530.0,4550.0,50.307.800
12/09/2022,4105.79,4540.0,4600.0,4530.0,4600.0,74.820.600
13/09/2022,4087.7,4520.0,4560.0,4520.0,4540.0,91.510.200
14/09/2022,4051.52,4480.0,4530.0,4460.0,4490.0,97.919.200
15/09/2022,4069.61,4500.0,4600.0,4500.0,4540.0,125.599.900
16/09/2022,3988.22,4410.0,4500.0,4410.0,4500.0,210.277.300
19/09/2022,4069.61,4500.0,4560.0,4440.0,4460.0,116.164.500
20/09/2022,4051.52,4480.0,4540.0,4480.0,4530.0,100.743.700
21/09/2022,4006.31,4430.0,4470.0,4410.0,4450.0,91.363.200
22/09/2022,4006.31,4430.0,4450.0,4380.0,4400.0,89.922.900
23/09/2022,3961.09,4380.0,4430.0,4380.0,4400.0,95.911.400
26/09/2022,4033.44,4460.0,4510.0,4300.0,4390.0,132.185.400
27/09/2022,4015.35,4440.0,4470.0,4380.0,4450.0,123.113.800
28/09/2022,4042.48,4470.0,4530.0,4400.0,4430.0,104.385.500
29/09/2022,4015.35,4440.0,4500.0,4420.0,4460.0,90.290.400
30/09/2022,4033.44,4460.0,4500.0,4390.0,4400.0,111.482.000
03/10/2022,4033.44,4460.0,4470.0,4380.0,4460.0,77.569.100
04/10/2022,4015.35,4440.0,4510.0,4430.0,4460.0,87.832.800
05/10/2022,4033.44,4460.0,4540.0,4460.0,4490.0,61.888.400
06/10/2022,4006.31,4430.0,4480.0,4420.0,4460.0,60.464.300
07/10/2022,3933.96,4350.0,4430.0,4350.0,4400.0,102.570.000
10/10/2022,3997.26,4420.0,4420.0,4330.0,4340.0,72.389.100
11/10/2022,3897.78,4310.0,4380.0,4310.0,4360.0,108.794.500
12/10/2022,3924.91,4340.0,4350.0,4280.0,4300.0,107.938.600
13/10/2022,3888.74,4300.0,4350.0,4290.0,4330.0,70.034.500
14/10/2022,3879.7,4290.0,4360.0,4290.0,4360.0,68.096.300
17/10/2022,3915.87,4330.0,4330.0,4200.0,4200.0,90.321.700
18/10/2022,3843.52,4250.0,4340.0,4250.0,4310.0,72.516.000
19/10/2022,3798.3,4200.0,4300.0,4200.0,4220.0,65.848.300
20/10/2022,3933.96,4350.0,4350.0,4200.0,4200.0,165.391.500
21/10/2022,3943.0,4360.0,4390.0,4300.0,4300.0,79.825.700
24/10/2022,3988.22,4410.0,4450.0,4380.0,4380.0,76.777.200
25/10/2022,3970.13,4390.0,4470.0,4390.0,4430.0,109.154.300
26/10/2022,3952.05,4370.0,4430.0,4330.0,4420.0,97.320.500
27/10/2022,3952.05,4370.0,4410.0,4340.0,4390.0,80.270.300
28/10/2022,4024.39,4450.0,4450.0,4380.0,4420.0,91.101.500
31/10/2022,3970.13,4390.0,4460.0,4360.0,4460.0,162.753.500
01/11/2022,3997.26,4420.0,4420.0,4360.0,4420.0,108.592.900
02/11/2022,3816.39,4220.0,4420.0,4220.0,4400.0,217.855.200
03/11/2022,3735.0,4130.0,4170.0,4050.0,4140.0,231.475.000
04/11/2022,3807.35,4210.0,4210.0,4070.0,4070.0,201.183.100
07/11/2022,3870.65,4280.0,4280.0,4160.0,4250.0,129.868.800
08/11/2022,3816.39,4220.0,4280.0,4200.0,4270.0,110.546.800
09/11/2022,3789.26,4190.0,4230.0,4180.0,4200.0,145.833.200
10/11/2022,3771.17,4170.0,4210.0,4110.0,4110.0,81.249.200
11/11/2022,3753.09,4150.0,4180.0,4140.0,4160.0,227.799.300
14/11/2022,3662.65,4050.0,4120.0,4030.0,4090.0,188.771.200
15/11/2022,3662.65,4050.0,4080.0,4030.0,4050.0,88.570.400
16/11/2022,3662.65,4050.0,4070.0,3960.0,4000.0,149.512.300
17/11/2022,3653.61,4040.0,4070.0,4020.0,4020.0,68.616.700
18/11/2022,3626.48,4010.0,4080.0,4010.0,4070.0,115.907.900
21/11/2022,3644.56,4030.0,4060.0,4010.0,4020.0,45.277.400
22/11/2022,3617.43,4000.0,4040.0,4000.0,4020.0,83.888.300
23/11/2022,3590.3,3970.0,4030.0,3970.0,3990.0,95.750.400
24/11/2022,3644.56,4030.0,4040.0,3980.0,3980.0,50.741.600
25/11/2022,3644.56,4030.0,4040.0,3980.0,4010.0,73.305.800
28/11/2022,3599.35,3980.0,4040.0,3980.0,4030.0,94.063.100
29/11/2022,3599.35,3980.0,4020.0,3980.0,3980.0,94.389.800
30/11/2022,3653.61,4040.0,4050.0,3970.0,3970.0,585.687.400
01/12/2022,3581.26,3960.0,4040.0,3960.0,4020.0,230.066.600
02/12/2022,3617.43,4000.0,4020.0,3930.0,3950.0,113.336.600
05/12/2022,3472.74,3840.0,3990.0,3820.0,3980.0,148.751.200
06/12/2022,3255.69,3600.0,3720.0,3580.0,3640.0,416.468.700
07/12/2022,3328.04,3680.0,3700.0,3570.0,3600.0,278.572.200
08/12/2022,3382.3,3740.0,3780.0,3620.0,3700.0,245.646.400
09/12/2022,3300.91,3650.0,3720.0,3630.0,3680.0,164.606.100
12/12/2022,3346.13,3700.0,3710.0,3640.0,3670.0,170.545.000
13/12/2022,3391.34,3750.0,3790.0,3680.0,3690.0,231.127.000
14/12/2022,3391.34,3750.0,3820.0,3740.0,3820.0,107.175.700
15/12/2022,3318.99,3670.0,3720.0,3670.0,3680.0,143.233.600
16/12/2022,3328.04,3680.0,3740.0,3610.0,3610.0,310.944.500
19/12/2022,3364.21,3720.0,3790.0,3680.0,3740.0,119.137.700
20/12/2022,3364.21,3720.0,3750.0,3700.0,3730.0,55.351.300
21/12/2022,3427.52,3790.0,3790.0,3670.0,3690.0,98.741.000
22/12/2022,3391.34,3750.0,3810.0,3740.0,3800.0,68.702.100
23/12/2022,3418.47,3780.0,3780.0,3700.0,3710.0,45.179.400
26/12/2022,3391.34,3750.0,3800.0,3730.0,3780.0,19.216.700
27/12/2022,3445.6,3810.0,3840.0,3750.0,3770.0,49.816.500
28/12/2022,3373.26,3730.0,3810.0,3710.0,3800.0,65.006.300
29/12/2022,3418.47,3780.0,3790.0,3710.0,3720.0,51.703.500
30/12/2022,3391.34,3750.0,3800.0,3750.0,3760.0,79.677.300
02/01/2023,3436.56,3800.0,3800.0,3750.0,3750.0,7.959.900
03/01/2023,3490.82,3860.0,3890.0,3770.0,3790.0,64.235.000
04/01/2023,3454.65,3820.0,3860.0,3810.0,3840.0,56.785.600
05/01/2023,3409.43,3770.0,3820.0,3720.0,3800.0,135.167.000
06/01/2023,3355.17,3710.0,3770.0,3710.0,3750.0,65.207.400
09/01/2023,3427.52,3790.0,3790.0,3730.0,3730.0,46.616.400
10/01/2023,3463.69,3830.0,3850.0,3750.0,3810.0,80.009.900
11/01/2023,3499.87,3870.0,3900.0,3790.0,3820.0,75.139.300
12/01/2023,3490.82,3860.0,3900.0,3780.0,3790.0,105.775.500
13/01/2023,3418.47,3780.0,3860.0,3770.0,3820.0,85.780.600
16/01/2023,3481.78,3850.0,3850.0,3780.0,3780.0,58.918.700
17/01/2023,3572.21,3950.0,3990.0,3860.0,3870.0,132.256.600
18/01/2023,3554.13,3930.0,4010.0,3900.0,4010.0,94.772.000
19/01/2023,3517.95,3890.0,3980.0,3880.0,3900.0,109.555.200
20/01/2023,3499.87,3870.0,3920.0,3850.0,3910.0,88.457.800
24/01/2023,3481.78,3850.0,3910.0,3850.0,3890.0,45.504.900
25/01/2023,3472.74,3840.0,3880.0,3810.0,3850.0,80.575.100
26/01/2023,3590.3,3970.0,4000.0,3850.0,3850.0,117.238.000
27/01/2023,3581.26,3960.0,3990.0,3950.0,3970.0,100.769.500
30/01/2023,3581.26,3960.0,3970.0,3910.0,3960.0,59.425.300
31/01/2023,3481.78,3850.0,3950.0,3850.0,3940.0,179.726.700
01/02/2023,3499.87,3870.0,3900.0,3840.0,3850.0,70.997.300
02/02/2023,3517.95,3890.0,3900.0,3840.0,3850.0,78.852.300
03/02/2023,3508.91,3880.0,3920.0,3870.0,3910.0,55.154.800
06/02/2023,3508.91,3880.0,3910.0,3850.0,3860.0,58.861.300
07/02/2023,3436.56,3800.0,3880.0,3800.0,3880.0,76.254.900
08/02/2023,3472.74,3840.0,3850.0,3790.0,3800.0,65.856.500
09/02/2023,3409.43,3770.0,3840.0,3760.0,3840.0,91.337.300
10/02/2023,3436.56,3800.0,3800.0,3690.0,3750.0,88.759.600
13/02/2023,3427.52,3790.0,3810.0,3750.0,3800.0,69.004.400
14/02/2023,3436.56,3800.0,3830.0,3760.0,3830.0,80.331.100
15/02/2023,3427.52,3790.0,3820.0,3730.0,3810.0,59.028.200
16/02/2023,3409.43,3770.0,3800.0,3750.0,3800.0,49.869.900
17/02/2023,3400.39,3760.0,3770.0,3720.0,3770.0,50.369.000
20/02/2023,3454.65,3820.0,3820.0,3760.0,3760.0,57.438.900
21/02/2023,3472.74,3840.0,3870.0,3830.0,3850.0,63.880.300
22/02/2023,3490.82,3860.0,3870.0,3800.0,3850.0,48.505.600
23/02/2023,3590.3,3970.0,3970.0,3890.0,3950.0,109.147.100
24/02/2023,3653.61,4040.0,4040.0,3950.0,4000.0,142.165.700
27/02/2023,3581.26,3960.0,4000.0,3920.0,3990.0,66.461.600
28/02/2023,3508.91,3880.0,3970.0,3880.0,3930.0,115.766.900
01/03/2023,3554.13,3930.0,3990.0,3910.0,3930.0,47.395.200
02/03/2023,3508.91,3880.0,3930.0,3880.0,3900.0,43.208.800
03/03/2023,3527.0,3900.0,3920.0,3870.0,3880.0,49.796.000
06/03/2023,3508.91,3880.0,3950.0,3870.0,3940.0,50.103.800
07/03/2023,3508.91,3880.0,3910.0,3850.0,3890.0,59.086.800
08/03/2023,3563.17,3940.0,3940.0,3850.0,3850.0,78.551.000
09/03/2023,3590.3,3970.0,4000.0,3960.0,3970.0,68.725.500
10/03/2023,3626.48,4010.0,4020.0,3930.0,3960.0,76.136.200
13/03/2023,3680.74,4070.0,4090.0,3980.0,4020.0,104.663.300
14/03/2023,3635.52,4020.0,4090.0,4000.0,4030.0,111.430.100
15/03/2023,3626.48,4010.0,4050.0,3990.0,4050.0,65.025.400
16/03/2023,3662.65,4050.0,4060.0,3980.0,4040.0,96.707.900
17/03/2023,3662.65,4050.0,4100.0,4030.0,4090.0,232.270.900
20/03/2023,3608.39,3990.0,4050.0,3940.0,4050.0,105.982.700
21/03/2023,3725.96,4120.0,4120.0,4000.0,4000.0,88.808.200
24/03/2023,3680.74,4070.0,4120.0,4060.0,4100.0,96.214.700
27/03/2023,3662.65,4050.0,4120.0,4030.0,4100.0,71.556.400
28/03/2023,3662.65,4050.0,4100.0,4030.0,4100.0,87.955.300
29/03/2023,3707.87,4100.0,4120.0,4070.0,4090.0,113.504.700
30/03/2023,3698.82,4090.0,4130.0,4040.0,4050.0,87.690.800
31/03/2023,3671.69,4060.0,4120.0,4040.0,4110.0,93.699.000
03/04/2023,3689.78,4080.0,4100.0,4070.0,4100.0,56.896.200
04/04/2023,3671.69,4060.0,4100.0,4040.0,4080.0,82.969.200
05/04/2023,3753.09,4150.0,4170.0,4080.0,4100.0,70.419.100
06/04/2023,3843.52,4250.0,4270.0,4170.0,4200.0,125.329.700
10/04/2023,3888.74,4300.0,4300.0,4190.0,4250.0,85.757.900
11/04/2023,3888.74,4300.0,4300.0,4250.0,4290.0,84.322.900
12/04/2023,3897.78,4310.0,4350.0,4260.0,4320.0,178.923.700
13/04/2023,3924.91,4340.0,4350.0,4290.0,4340.0,119.431.600
14/04/2023,3924.91,4340.0,4360.0,4320.0,4340.0,117.305.500
17/04/2023,3861.61,4270.0,4340.0,4250.0,4340.0,59.688.000
18/04/2023,3861.61,4270.0,4280.0,4230.0,4240.0,65.644.600
26/04/2023,3979.18,4400.0,4500.0,4330.0,4480.0,198.984.100
27/04/2023,3906.83,4320.0,4450.0,4300.0,4450.0,58.407.000
28/04/2023,3843.52,4250.0,4320.0,4220.0,4270.0,112.116.900
02/05/2023,3789.26,4190.0,4220.0,4130.0,4210.0,117.097.400
03/05/2023,3753.09,4150.0,4200.0,4080.0,4200.0,158.597.800
04/05/2023,3753.09,4150.0,4190.0,4140.0,4170.0,98.421.300
05/05/2023,3771.17,4170.0,4170.0,4080.0,4160.0,113.408.100
08/05/2023,3671.69,4060.0,4180.0,4040.0,4170.0,121.002.600
09/05/2023,3680.74,4070.0,4090.0,4030.0,4050.0,105.907.900
10/05/2023,3735.0,4130.0,4130.0,4040.0,4050.0,84.306.600
11/05/2023,3698.82,4090.0,4120.0,4060.0,4100.0,74.171.300
12/05/2023,3599.35,3980.0,4050.0,3950.0,4050.0,236.777.600
15/05/2023,3599.35,3980.0,3990.0,3930.0,3990.0,113.329.300
16/05/2023,3599.35,3980.0,4020.0,3940.0,4020.0,68.777.200
17/05/2023,3608.39,3990.0,4020.0,3960.0,3980.0,83.183.300
19/05/2023,3635.52,4020.0,4060.0,3970.0,3990.0,95.986.000
22/05/2023,3653.61,4040.0,4080.0,3980.0,4000.0,115.578.100
23/05/2023,3653.61,4040.0,4080.0,4030.0,4030.0,132.751.000
24/05/2023,3762.13,4160.0,4200.0,4020.0,4020.0,194.127.500
25/05/2023,3725.96,4120.0,4220.0,4120.0,4190.0,122.121.000
26/05/2023,3735.0,4130.0,4160.0,4110.0,4140.0,62.211.800
29/05/2023,3798.3,4200.0,4200.0,4090.0,4120.0,77.540.300
30/05/2023,3725.96,4120.0,4190.0,4120.0,4140.0,78.924.700
31/05/2023,3653.61,4040.0,4160.0,4040.0,4120.0,1.155.861.400
05/06/2023,3689.78,4080.0,4130.0,4020.0,4060.0,189.129.300
06/06/2023,3698.82,4090.0,4130.0,4050.0,4090.0,95.792.700
07/06/2023,3753.09,4150.0,4150.0,4080.0,4100.0,127.707.400
08/06/2023,3771.17,4170.0,4180.0,4120.0,4160.0,78.989.700
09/06/2023,3753.09,4150.0,4170.0,4140.0,4170.0,83.014.700
12/06/2023,3816.79,4050.0,4050.0,4010.0,4040.0,94.687.300
13/06/2023,3797.94,4030.0,4060.0,4030.0,4040.0,69.609.000
14/06/2023,3769.67,4000.0,4040.0,3990.0,4020.0,110.730.800
15/06/2023,3788.52,4020.0,4040.0,3980.0,3990.0,85.391.800
16/06/2023,3741.4,3970.0,4030.0,3960.0,4020.0,160.978.900
19/06/2023,3731.98,3960.0,3990.0,3950.0,3960.0,54.934.100
20/06/2023,3760.25,3990.0,3990.0,3950.0,3980.0,55.155.600
21/06/2023,3750.82,3980.0,3980.0,3950.0,3970.0,60.191.300
22/06/2023,3713.13,3940.0,3990.0,3940.0,3980.0,56.150.900
23/06/2023,3722.55,3950.0,3960.0,3940.0,3940.0,41.812.400
26/06/2023,3760.25,3990.0,3990.0,3940.0,3940.0,36.011.500
27/06/2023,3769.67,4000.0,4030.0,3990.0,4030.0,64.879.900
03/07/2023,3769.67,4000.0,4030.0,3970.0,4030.0,75.193.200
04/07/2023,3741.4,3970.0,4010.0,3970.0,4000.0,33.974.300
05/07/2023,3750.82,3980.0,3980.0,3950.0,3970.0,43.303.000
06/07/2023,3731.98,3960.0,3990.0,3960.0,3970.0,68.088.900
07/07/2023,3731.98,3960.0,3980.0,3950.0,3960.0,50.474.800
10/07/2023,3722.55,3950.0,3980.0,3940.0,3960.0,65.643.300
11/07/2023,3750.82,3980.0,3990.0,3950.0,3950.0,89.768.500
12/07/2023,3750.82,3980.0,4010.0,3970.0,3980.0,73.770.400
13/07/2023,3694.28,3920.0,3970.0,3910.0,3960.0,83.009.900
14/07/2023,3703.7,3930.0,3960.0,3920.0,3960.0,64.886.900
17/07/2023,3684.85,3910.0,3970.0,3910.0,3950.0,81.399.700
18/07/2023,3628.31,3850.0,3930.0,3820.0,3930.0,135.860.500
20/07/2023,3628.31,3850.0,3860.0,3810.0,3820.0,88.907.600
21/07/2023,3637.73,3860.0,3870.0,3840.0,3840.0,53.955.100
24/07/2023,3675.43,3900.0,3930.0,3870.0,3880.0,80.710.100
25/07/2023,3656.58,3880.0,3920.0,3880.0,3920.0,66.434.400
26/07/2023,3656.58,3880.0,3900.0,3830.0,3890.0,86.732.900
27/07/2023,3505.79,3720.0,3860.0,3720.0,3840.0,235.026.400
28/07/2023,3505.79,3720.0,3750.0,3690.0,3710.0,181.626.700
31/07/2023,3505.79,3720.0,3750.0,3670.0,3700.0,153.583.300
01/08/2023,3534.07,3750.0,3780.0,3700.0,3700.0,97.680.500
